_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
1552,-0.0053528062999248505,-0.0053528062999248505,0,0,2,240.35000610351562,0.2077559232711792,0.05238154157996178,3.766756772994995,0.20770354568958282,0.05867919921875,0
1554,0,0,0,0,2,174.25,6.667003617621958e-05,0.06667003035545349,0.007375149056315422,0,0.04254150390625,0
1555,0,0,0,0,2,109.5999984741211,6.958129233680665e-05,0.0695812925696373,0.006490326952189207,0,0.0267578125,0
1564,-6.242196832317859e-05,-6.242196832317859e-05,0,0,2,157,0.24830101430416107,0.07207083702087402,3.697014570236206,0.24822893738746643,0.038330078125,0
1566,0,0,0,0,2,205.5,5.991024227114394e-05,0.05991023778915405,0.004283304326236248,0,0.0501708984375,0
1571,0,0,0,0,2,296.1000061035156,4.435321534401737e-05,0.04435321316123009,0.0029301918111741543,0,0.0722900390625,0
1573,0,0,0,0,2,121.75,7.137639477150515e-05,0.07137639075517654,0.005066374316811562,0,0.02972412109375,0
1574,0,0,0,0,2,110.6500015258789,7.729650678811595e-05,0.07729650288820267,0.004906643182039261,0,0.02701416015625,0
1575,0,0,0,0,2,110.6500015258789,8.429634908679873e-05,0.0842963457107544,0.006574876606464386,0,0.02701416015625,0
1577,0,0,0,0,2,97.94999694824219,7.57239104132168e-05,0.07572390884160995,0.007527816109359264,0,0.02391357421875,0
1579,0,0,0,0,2,104.4000015258789,8.816615445539355e-05,0.08816614747047424,0.007676894310861826,0,0.02548828125,0
1585,0,0,0,0,2,135.14999389648438,7.603846461279318e-05,0.07603845745325089,0.0046783494763076305,0,0.03299560546875,0
1587,0,0,0,0,2,86.8499984741211,7.652380008948967e-05,0.0765237957239151,0.005826944950968027,0,0.02120361328125,0
1588,0,0,0,0,2,128.89999389648438,9.826763562159613e-05,0.09826762974262238,0.006575818173587322,0,0.0314697265625,0
1592,0,0,0,0,2,137.4499969482422,7.742804882582277e-05,0.07742804288864136,0.006093949545174837,0,0.03355712890625,0
1599,0,0,0,0,2,205.25,6.169475091155618e-05,0.06169474869966507,0.0047289710491895676,0,0.05010986328125,0
1602,0,0,0,0,2,73.19999694824219,0.00010696804383769631,0.10696803778409958,0.008023673668503761,0,0.01787109375,0
1603,0,0,0,0,2,138.0500030517578,7.46271907701157e-05,0.07462719082832336,0.006136678624898195,0,0.03370361328125,0
1606,0,0,0,0,2,139.6999969482422,8.144378807628527e-05,0.08144378662109375,0.005802994128316641,0,0.0341064453125,0
1613,0,0,0,0,2,102.25,8.66954360390082e-05,0.08669543266296387,0.006463588215410709,0,0.02496337890625,0
1615,0,0,0,0,2,100.5999984741211,0.00010695571108954027,0.10695570707321167,0.007358954753726721,0,0.024560546875,0
1617,0,0,0,0,2,77.55000305175781,8.664709457661957e-05,0.08664709329605103,0.007350670173764229,0,0.01893310546875,0
1618,0,0,0,0,2,56.45000076293945,9.852867515292019e-05,0.0985286682844162,0.009283121675252914,0,0.01378173828125,0
1620,0,0,0,0,2,72.3499984741211,0.00010511968866921961,0.10511968284845352,0.011122308671474457,0,0.01766357421875,0
1621,0,0,0,0,2,128.1999969482422,7.194325735326856e-05,0.0719432532787323,0.005305461585521698,0,0.031298828125,0
1624,0,0,0,0,2,165.3000030517578,7.639395334990695e-05,0.07639394700527191,0.004851068370044231,0,0.0403564453125,0
1627,0,0,0,0,2,74,0.00012511620298027992,0.12511619925498962,0.011230246163904667,0,0.01806640625,0
1628,0,0,0,0,2,106.94999694824219,0.00012045094626955688,0.1204509437084198,0.01042821817100048,0,0.02611083984375,0
1632,0,0,0,0,2,120.44999694824219,7.274618837982416e-05,0.07274618744850159,0.005334042012691498,0,0.02940673828125,0
1635,0,0,0,0,2,63.95000076293945,0.00010889823170145974,0.10889822989702225,0.008505706675350666,0,0.01561279296875,0
1638,-0.00022222222469281405,-0.00022222222469281405,0,0,2,97.30000305175781,-0.10281656682491302,0.08730664104223251,3.201138496398926,-0.10290387272834778,0.0237548828125,0
1643,0,0,0,0,2,100.1500015258789,9.023051097756252e-05,0.09023050963878632,0.006223239935934544,0,0.02445068359375,0
1644,0,0,0,0,2,127.25,7.811708201188594e-05,0.07811708003282547,0.0057259416207671165,0,0.03106689453125,0
1645,0,0,0,0,2,147.14999389648438,6.575485167559236e-05,0.06575484573841095,0.004118804819881916,0,0.03592529296875,0
1650,0,0,0,0,2,106.1500015258789,7.91535567259416e-05,0.07915355265140533,0.0073999399319291115,0,0.02591552734375,0
1652,0,0,0,0,2,81.69999694824219,8.588915079599246e-05,0.08588914573192596,0.006621301174163818,0,0.0199462890625,0
1657,0,0,0,0,2,135.25,8.252439147327095e-05,0.0825243890285492,0.006910603493452072,0,0.03302001953125,0
1658,-0.0002611367090139538,-0.0002611367090139538,0,0,2,117.05000305175781,-0.11639588326215744,0.0937749594449997,2.3909778594970703,-0.11648965626955032,0.02857666015625,0
1659,-0.00027573530678637326,-0.00027573530678637326,0,0,2,215.1999969482422,0.09436265379190445,0.053793199360370636,2.5042717456817627,0.09430886059999466,0.0525390625,0
1661,0,0,0,0,2,92.19999694824219,0.00011741108755813912,0.11741108447313309,0.00911013688892126,0,0.022509765625,0
1662,0,0,0,0,2,123.19999694824219,7.874822767917067e-05,0.07874822616577148,0.006971446331590414,0,0.030078125,0
1666,0,0,0,0,2,86,0.00010775710688903928,0.1077570989727974,0.007152072619646788,0,0.02099609375,0
1667,0,0,0,0,2,110.19999694824219,8.324359805556014e-05,0.08324359357357025,0.0056808521039783955,0,0.026904296875,0
1668,0,0,0,0,2,138.14999389648438,7.642888522241265e-05,0.07642888277769089,0.006475752219557762,0,0.03372802734375,0
1669,0,0,0,0,2,150.25,8.085865556495264e-05,0.08085865527391434,0.007817576639354229,0,0.03668212890625,0
1670,0,0,0,0,2,79.44999694824219,9.72689304035157e-05,0.09726892411708832,0.007058683782815933,0,0.01939697265625,0
1672,0,0,0,0,2,117.0999984741211,8.064165740506724e-05,0.08064165711402893,0.007292412221431732,0,0.0285888671875,0
1673,0,0,0,0,2,142.4499969482422,6.285851122811437e-05,0.06285850703716278,0.005759130232036114,0,0.03477783203125,0
1676,0,0,0,0,2,95.80000305175781,8.980651182355359e-05,0.08980650454759598,0.007094914093613625,0,0.023388671875,0
1677,0,0,0,0,2,186.9499969482422,5.9563713875832036e-05,0.059563711285591125,0.004961776547133923,0,0.04564208984375,0
1678,0,0,0,0,2,101.30000305175781,7.524307875428349e-05,0.07524307817220688,0.006917682476341724,0,0.0247314453125,0
1679,0,0,0,0,2,171.8000030517578,6.298588414210826e-05,0.06298588216304779,0.005060616880655289,0,0.041943359375,0
1681,0,0,0,0,2,166.10000610351562,6.3543782744091e-05,0.06354378163814545,0.005648276302963495,0,0.0405517578125,0
1684,0,0,0,0,2,127.19999694824219,7.334116526180878e-05,0.07334116101264954,0.005833050236105919,0,0.0310546875,0
1686,0,0,0,0,2,144.25,6.30976865068078e-05,0.06309768557548523,0.004830913618206978,0,0.03521728515625,0
1688,0,0,0,0,2,181.4499969482422,6.024237518431619e-05,0.06024237349629402,0.0056218309327960014,0,0.04429931640625,0
1691,0,0,0,0,2,118.30000305175781,8.841093222144991e-05,0.08841092884540558,0.006966019049286842,0,0.0288818359375,0
1693,0,0,0,0,2,122.94999694824219,6.229520658962429e-05,0.062295205891132355,0.005102372262626886,0,0.03001708984375,0
1694,0,0,0,0,2,135.14999389648438,7.179145177360624e-05,0.07179144769906998,0.005720730870962143,0,0.03299560546875,0
1697,0,0,0,0,2,115.0999984741211,6.482315802713856e-05,0.06482315808534622,0.005304556339979172,0,0.0281005859375,0
1698,-1.2613521903404035e-05,-1.2613521903404035e-05,0,0,2,157.85000610351562,0.25182536244392395,0.0645308569073677,4.079596519470215,0.2517608404159546,0.03853759765625,0
1699,0,0,0,0,2,140.85000610351562,7.042014476610348e-05,0.07042013853788376,0.0060748141258955,0,0.03438720703125,0
1701,0,0,0,0,2,102.30000305175781,7.422704220516607e-05,0.07422703504562378,0.0070935264229774475,0,0.0249755859375,0
1705,0,0,0,0,2,143.14999389648438,7.438863394781947e-05,0.07438863068819046,0.006739447824656963,0,0.03494873046875,0
1708,0,0,0,0,2,105.0999984741211,9.737421351019293e-05,0.09737420827150345,0.008551057428121567,0,0.0256591796875,0
1710,0,0,0,0,2,132.85000610351562,8.100688137346879e-05,0.08100687712430954,0.006329341325908899,0,0.03243408203125,0
1711,0,0,0,0,2,140.35000610351562,6.940179446246475e-05,0.06940179318189621,0.0047734943218529224,0,0.03426513671875,0
1712,0,0,0,0,2,126.6500015258789,9.791484626475722e-05,0.09791484475135803,0.006730195600539446,0,0.03092041015625,0
1714,0,0,0,0,2,145,6.987507367739454e-05,0.069875068962574,0.005084126256406307,0,0.035400390625,0
1715,0,0,0,0,2,78.25,0.00010480122728040442,0.1048012226819992,0.008120926097035408,0,0.01910400390625,0
1718,0,0,0,0,2,100.4000015258789,7.362408359767869e-05,0.07362408190965652,0.006388496607542038,0,0.02451171875,0
1721,0,0,0,0,2,126.4000015258789,7.877564348746091e-05,0.07877563685178757,0.0065176053903996944,0,0.030859375,0
1726,0,0,0,0,2,184.85000610351562,5.630607483908534e-05,0.05630607157945633,0.004572529811412096,0,0.04512939453125,0
1729,0,0,0,0,2,81.3499984741211,9.401649003848433e-05,0.09401648491621017,0.010339359752833843,0,0.01986083984375,0
1730,0,0,0,0,2,112.69999694824219,6.630751886405051e-05,0.06630751490592957,0.004948314744979143,0,0.0275146484375,0
1743,0,0,0,0,2,100.1500015258789,6.783995195291936e-05,0.06783995032310486,0.005420609377324581,0,0.02445068359375,0
1744,0,0,0,0,2,110.6500015258789,7.532544259447604e-05,0.07532543689012527,0.007157148327678442,0,0.02701416015625,0
1745,0,0,0,0,2,93.6500015258789,0.00010751819354481995,0.10751818865537643,0.007488375063985586,0,0.02286376953125,0
1746,0,0,0,0,2,123.9000015258789,7.230838673422113e-05,0.07230838388204575,0.005340896546840668,0,0.0302490234375,0
1747,0,0,0,0,2,176.5500030517578,5.815993790747598e-05,0.05815993621945381,0.00428529130294919,0,0.04310302734375,0
1748,0,0,0,0,2,122.5,9.239179780706763e-05,0.09239179641008377,0.005666754208505154,0,0.0299072265625,0
1749,0,0,0,0,2,108.44999694824219,7.326398190343753e-05,0.073263980448246,0.0066057853400707245,0,0.02647705078125,0
1750,0,0,0,0,2,104.4000015258789,7.806096255080774e-05,0.07806096225976944,0.006247012410312891,0,0.02548828125,0
1751,0,0,0,0,2,136.89999389648438,7.421553164022043e-05,0.07421553134918213,0.0063027446158230305,0,0.0334228515625,0
1752,0,0,0,0,2,100.3499984741211,9.014009992824867e-05,0.09014009684324265,0.006497922353446484,0,0.02449951171875,0
1753,0,0,0,0,2,99.5,7.715348328929394e-05,0.07715348154306412,0.004903953988105059,0,0.0242919921875,0
1754,0,0,0,0,2,128.39999389648438,6.787389429518953e-05,0.06787388771772385,0.005995914805680513,0,0.03134765625,0
1756,0,0,0,0,2,139.89999389648438,7.229614129755646e-05,0.0722961351275444,0.005177134647965431,0,0.0341552734375,0
1757,0,0,0,0,2,104.19999694824219,9.668079292168841e-05,0.09668079018592834,0.006647306028753519,0,0.025439453125,0
1760,0,0,0,0,2,126.94999694824219,6.579162436537445e-05,0.06579162180423737,0.005249198991805315,0,0.03099365234375,0
1761,0,0,0,0,2,128.64999389648438,8.431000605924055e-05,0.08431000262498856,0.008327025920152664,0,0.03140869140625,0
1762,0,0,0,0,2,128.9499969482422,8.291744597954676e-05,0.08291744440793991,0.006092151626944542,0,0.03148193359375,0
1763,-8.064515714067966e-05,-8.064515714067966e-05,0,0,2,208.89999389648438,-0.035119038075208664,0.04840096831321716,2.3336708545684814,-0.03516744077205658,0.0510009765625,0
1765,0,0,0,0,2,142.39999389648438,5.3528507123701274e-05,0.05352850630879402,0.003938580397516489,0,0.034765625,0
1767,0,0,0,0,2,157,6.280336674535647e-05,0.06280336529016495,0.003844514023512602,0,0.038330078125,0
1769,0,0,0,0,2,112.19999694824219,7.804232882335782e-05,0.07804232835769653,0.004632892552763224,0,0.027392578125,0
1770,0,0,0,0,2,104.55000305175781,7.91564816609025e-05,0.07915648072957993,0.00519070029258728,0,0.02552490234375,0
1772,0,0,0,0,2,188.39999389648438,6.130111432867125e-05,0.061301108449697495,0.0043178703635931015,0,0.04599609375,0
1774,0,0,0,0,2,106.55000305175781,7.329634536290541e-05,0.07329633831977844,0.007536401506513357,0,0.02601318359375,0
1776,0,0,0,0,2,128.39999389648438,6.701108941342682e-05,0.06701108813285828,0.006172301713377237,0,0.03134765625,0
1777,0,0,0,0,2,145.1999969482422,7.941221701912582e-05,0.07941221445798874,0.006404038984328508,0,0.03544921875,0
1779,0,0,0,0,2,109.6500015258789,6.761015538359061e-05,0.06761015206575394,0.004893794190138578,0,0.02677001953125,0
1782,0,0,0,0,2,104.05000305175781,5.8399575209477916e-05,0.05839957296848297,0.0051169018261134624,0,0.02540283203125,0
1783,0,0,0,0,2,103.4000015258789,6.798816320952028e-05,0.06798815727233887,0.009054862894117832,0,0.025244140625,0
1785,0,0,0,0,2,128.8000030517578,6.599783955607563e-05,0.06599783897399902,0.0063741072081029415,0,0.0314453125,0
1786,0,0,0,0,2,144,7.585931598441675e-05,0.07585931569337845,0.005550374276936054,0,0.03515625,0
1790,0,0,0,0,2,189.89999389648438,6.304150156211108e-05,0.06304150074720383,0.005712524987757206,0,0.0463623046875,0
1794,0,0,0,0,2,114.25,6.903846224304289e-05,0.06903845816850662,0.005693296901881695,0,0.02789306640625,0
1795,0,0,0,0,2,151.60000610351562,7.214445940917358e-05,0.07214445620775223,0.005621201358735561,0,0.03701171875,0
1796,0,0,0,0,2,141.4499969482422,7.025308150332421e-05,0.07025308161973953,0.005508746020495892,0,0.03453369140625,0
1797,0,0,0,0,2,148.25,7.427126547554508e-05,0.07427126169204712,0.00566131342202425,0,0.03619384765625,0
1798,0,0,0,0,2,162.0500030517578,7.504087989218533e-05,0.07504087686538696,0.004741516895592213,0,0.03956298828125,0
1799,0,0,0,0,2,121.9000015258789,6.383585423463956e-05,0.06383585184812546,0.005678769201040268,0,0.0297607421875,0
1800,0,0,0,0,2,165.75,5.985926327412017e-05,0.0598592609167099,0.005353905260562897,0,0.04046630859375,0
1803,0,0,0,0,2,95.0999984741211,8.104908192763105e-05,0.08104907721281052,0.006638866383582354,0,0.0232177734375,0
1805,0,0,0,0,2,191.89999389648438,7.609660679008812e-05,0.07609660178422928,0.00484824925661087,0,0.0468505859375,0
1806,0,0,0,0,2,175.10000610351562,6.384569132933393e-05,0.0638456866145134,0.005441003944724798,0,0.0427490234375,0
1812,0,0,0,0,2,119.75,7.293485396075994e-05,0.07293485105037689,0.005332340952008963,0,0.02923583984375,0
1815,0,0,0,0,2,211.9499969482422,5.958123074378818e-05,0.05958122760057449,0.004976151045411825,0,0.05174560546875,0
1816,0,0,0,0,2,199.89999389648438,5.134401362738572e-05,0.05134401097893715,0.004181358963251114,0,0.0488037109375,0
1817,0,0,0,0,2,176.4499969482422,6.634194869548082e-05,0.06634194403886795,0.004713728558272123,0,0.04307861328125,0
1819,0,0,0,0,2,130.25,8.083814464043826e-05,0.080838143825531,0.006675573531538248,0,0.03179931640625,0
1821,0,0,0,0,2,166.89999389648438,6.92935282131657e-05,0.06929352134466171,0.005138287786394358,0,0.0407470703125,0
1823,0,0,0,0,2,169.60000610351562,5.285602674121037e-05,0.052856024354696274,0.004368260037153959,0,0.04140625,0
1830,0,0,0,0,2,164.25,7.405150245176628e-05,0.07405149936676025,0.005218732636421919,0,0.04010009765625,0
1836,0,0,0,0,2,151.5500030517578,7.25796417100355e-05,0.07257963716983795,0.005279721692204475,0,0.03699951171875,0
1838,0,0,0,0,2,132.0500030517578,7.446444942615926e-05,0.07446444779634476,0.006844001356512308,0,0.03223876953125,0
1846,-2.4925224352045916e-05,-2.4925224352045916e-05,0,0,2,124.8499984741211,0.0453529879450798,0.06463830918073654,4.278477191925049,0.04528835043311119,0.03048095703125,0
1851,0,0,0,0,2,153.0500030517578,6.801011477364227e-05,0.068010114133358,0.00572032667696476,0,0.03736572265625,0
1852,0,0,0,0,2,157.0500030517578,6.876492261653766e-05,0.06876491755247116,0.005159687716513872,0,0.03834228515625,0
1855,0,0,0,0,2,108.9000015258789,8.158181299222633e-05,0.08158180862665176,0.007433635648339987,0,0.0265869140625,0
1859,0,0,0,0,2,199.1999969482422,5.497193706105463e-05,0.054971933364868164,0.003911388106644154,0,0.0486328125,0
1865,0,0,0,0,2,124.30000305175781,7.207178714452311e-05,0.07207178324460983,0.0054780361242592335,0,0.0303466796875,0
1868,0,0,0,0,2,109.8499984741211,8.020050881896168e-05,0.08020050823688507,0.006570506375283003,0,0.02681884765625,0
1869,0,0,0,0,2,160.5,8.225316560128704e-05,0.08225315809249878,0.005108923185616732,0,0.0391845703125,0
1872,0,0,0,0,2,118.44999694824219,6.765704893041402e-05,0.06765704602003098,0.0055811237543821335,0,0.02891845703125,0
1874,0,0,0,0,2,94.1500015258789,7.251683564390987e-05,0.07251682877540588,0.006283924914896488,0,0.02298583984375,0
1875,0,0,0,0,2,108.1500015258789,7.226212619571015e-05,0.07226212322711945,0.005818954668939114,0,0.02640380859375,0
1876,0,0,0,0,2,119.9000015258789,7.640997500857338e-05,0.0764099732041359,0.006070835515856743,0,0.0292724609375,0
1878,0,0,0,0,2,173.3000030517578,5.968543700873852e-05,0.05968543514609337,0.00472581060603261,0,0.0423095703125,0
1881,0,0,0,0,2,172.5500030517578,5.4616302804788575e-05,0.0546162985265255,0.005201288498938084,0,0.04212646484375,0
1883,0,0,0,0,2,66.30000305175781,0.00011203666508663446,0.11203666031360626,0.01246386393904686,0,0.0161865234375,0
1887,-0.003032721346244216,-0.003032721346244216,0,0,2,176.4499969482422,0.1000450924038887,0.06253188103437424,3.5966806411743164,0.09998255968093872,0.04307861328125,0
1895,0,0,0,0,2,101.5,6.323950947262347e-05,0.06323950737714767,0.006097050383687019,0,0.0247802734375,0
1898,0,0,0,0,2,103.69999694824219,7.110536535037681e-05,0.07110536098480225,0.005827405024319887,0,0.0253173828125,0
1899,0,0,0,0,2,108.80000305175781,8.071871707215905e-05,0.08071871101856232,0.006230784114450216,0,0.0265625,0
1902,0,0,0,0,2,136.25,6.341290281852707e-05,0.06341289728879929,0.005044810473918915,0,0.03326416015625,0
1903,0,0,0,0,2,89.5,6.821026181569323e-05,0.06821025907993317,0.005390053149312735,0,0.0218505859375,0
1905,0,0,0,0,2,166.9499969482422,5.496717494679615e-05,0.05496717244386673,0.004219438415020704,0,0.04075927734375,0
1915,0,0,0,0,2,133.8000030517578,5.5143053032225e-05,0.055143050849437714,0.0042738597840070724,0,0.032666015625,0
1916,0,0,0,0,2,188,6.95261696819216e-05,0.06952616572380066,0.004313992336392403,0,0.0458984375,0
1918,0,0,0,0,2,117.1500015258789,8.31797588034533e-05,0.08317975699901581,0.008262638002634048,0,0.02860107421875,0
1920,0,0,0,0,2,114.25,7.610371540067717e-05,0.07610370963811874,0.0052129533141851425,0,0.02789306640625,0
1926,0,0,0,0,2,98.0999984741211,9.056720591615885e-05,0.0905672013759613,0.006284662988036871,0,0.0239501953125,0
1928,0,0,0,0,2,125.25,7.786707283230498e-05,0.0778670683503151,0.005739178974181414,0,0.03057861328125,0
1929,0,0,0,0,2,128.14999389648438,5.8992129197577015e-05,0.05899212509393692,0.004449641797691584,0,0.03128662109375,0
1930,0,0,0,0,2,113.9000015258789,7.168541924329475e-05,0.07168541848659515,0.005100185517221689,0,0.0278076171875,0
1931,0,0,0,0,2,136.10000610351562,6.732915062457323e-05,0.06732914596796036,0.005507524125277996,0,0.0332275390625,0
1932,0,0,0,0,2,105.19999694824219,7.039470074232668e-05,0.07039469480514526,0.005309434607625008,0,0.02568359375,0
